Id,Overall Qual,Exter Qual,Bsmt Qual,Kitchen Qual,Fireplace Qu,Garage Finish
2669,5,3,3,3,0,1
1005,6,3,4,3,3,3
753,6,3,3,3,0,0
1275,6,3,3,3,0,1
2350,6,3,4,3,3,1
2762,7,4,4,4,4,3
2788,5,3,3,3,0,1
2384,7,4,5,4,0,2
2716,5,3,3,3,3,2
313,6,3,3,3,0,1
84,6,3,0,3,0,1
81,6,3,4,3,0,1
2389,9,4,4,5,4,3
280,6,3,3,3,3,1
190,4,3,3,3,0,1
2371,6,3,3,3,0,1
213,6,3,2,3,0,1
1864,6,3,3,3,0,2
37,9,5,5,5,4,3
146,5,3,3,3,4,1
809,5,3,4,3,3,1
767,6,3,3,3,0,1
262,5,3,3,3,0,1
101,6,4,4,4,0,1
48,8,4,4,4,5,3
489,6,3,4,3,3,3
2369,6,3,3,3,0,0
707,5,3,3,4,0,1
1556,4,3,3,3,0,1
2034,6,3,3,4,0,0
308,4,2,3,3,0,2
2176,6,3,3,3,2,2
1549,5,3,3,3,4,3
909,6,3,3,3,4,1
892,9,5,5,5,4,3
2045,7,3,3,3,4,3
2927,5,3,4,3,0,1
1732,6,4,4,4,4,2
998,5,4,4,4,0,1
2203,6,3,3,3,4,1
356,6,4,4,3,3,3
2475,6,3,4,4,0,1
2264,8,4,4,4,4,2
2201,5,3,4,4,3,1
2545,6,3,3,4,3,2
2660,7,3,4,3,3,1
2882,5,2,3,3,0,0
1379,6,3,3,3,2,1
491,7,4,4,4,3,3
1002,8,4,4,4,3,2
1848,7,4,4,4,0,1
1455,8,4,4,4,4,2
908,2,3,3,2,0,1
1490,5,3,4,3,0,2
1465,7,4,4,4,4,2
1627,7,3,4,4,0,2
2849,6,3,3,3,0,1
1501,4,3,0,2,0,0
626,6,3,3,4,4,1
722,7,3,3,3,0,1
2260,7,4,4,4,0,3
1639,5,3,4,3,0,1
1603,5,3,3,3,0,1
1520,7,3,3,3,4,1
1665,7,3,3,4,0,3
2635,5,3,3,3,0,0
581,6,3,3,3,3,2
2435,8,4,4,4,3,2
2799,7,3,4,4,3,2
883,6,4,4,4,0,3
2537,5,3,4,3,0,2
1120,8,4,5,4,4,3
774,6,3,4,3,2,3
1447,5,3,4,3,0,1
104,7,4,4,4,0,2
2694,6,3,3,3,4,1
920,5,3,3,3,3,1
1951,5,3,4,4,0,0
9,8,4,4,4,3,2
2848,5,3,2,2,0,1
614,5,3,3,3,0,2
1736,7,4,4,4,0,3
2686,5,3,3,3,0,1
2257,7,4,4,4,3,3
1284,6,3,3,3,0,1
1765,9,4,5,4,3,3
1811,6,4,4,4,0,2
2603,4,3,2,3,3,1
2220,6,3,3,4,3,1
2273,7,4,4,4,4,3
163,5,3,3,4,0,2
2116,6,4,4,4,3,3
2734,5,3,3,3,3,1
426,8,4,4,4,4,2
2216,4,3,3,4,3,1
2900,8,4,5,4,4,3
97,7,4,4,4,0,2
1680,5,3,3,3,0,1
1133,6,4,4,4,0,2
2761,7,4,4,4,0,2
1642,8,4,5,4,4,2
1141,6,4,4,4,0,2
2118,6,3,3,4,0,3
870,8,4,4,4,3,3
1875,5,3,3,4,0,2
155,5,3,0,3,1,1
1318,6,3,3,3,4,0
1285,5,3,2,3,0,1
2400,9,4,5,5,4,3
1068,8,4,5,4,3,3
361,6,3,4,3,3,2
1493,4,3,4,3,0,2
1110,8,4,4,4,3,3
911,6,3,3,3,4,1
2535,6,3,3,4,2,2
2030,5,3,3,3,0,1
2634,5,3,3,3,0,1
1530,6,3,3,3,0,1
435,9,5,5,5,4,2
812,5,3,0,3,0,1
1202,6,3,3,4,0,1
666,3,3,3,3,0,1
1751,7,4,4,4,4,3
705,4,2,2,3,0,1
1744,8,4,4,4,3,3
357,6,4,4,3,3,2
2133,7,4,4,4,0,2
989,5,4,3,3,3,2
562,5,3,3,3,1,1
1054,9,5,5,5,4,3
2850,7,3,3,4,4,1
1082,7,4,4,4,3,2
1440,7,4,4,4,0,2
2006,5,3,3,3,4,1
2082,4,3,0,4,0,1
2344,7,4,4,4,0,1
248,7,4,4,4,3,3
2276,10,5,5,5,4,3
755,6,3,3,3,0,1
1178,10,5,4,5,3,3
2636,5,4,2,3,0,1
2077,4,3,3,3,0,1
2930,7,3,4,3,3,3
737,6,3,3,3,4,1
837,5,3,3,3,0,2
2086,5,3,2,3,0,1
2385,9,5,5,5,4,3
189,4,3,2,3,0,1
635,6,3,3,3,4,2
432,10,5,5,5,4,2
900,5,3,3,3,0,0
966,8,4,5,4,0,3
1612,6,3,3,3,4,1
904,5,3,3,3,4,1
2487,5,3,3,3,0,1
1304,5,3,3,3,0,3
2112,7,4,4,4,0,2
1244,6,3,3,3,0,1
843,7,3,4,4,0,2
2689,6,3,3,4,0,1
2753,7,4,4,4,0,2
1169,9,4,5,4,3,2
1376,5,3,3,3,0,0
2503,7,4,4,4,3,2
1987,4,3,3,3,0,1
1190,7,3,3,4,4,1
1930,5,3,3,3,0,2
2677,5,3,4,3,0,1
1256,5,3,3,3,0,1
2484,4,3,3,3,0,1
1253,5,3,3,3,0,1
1337,6,3,3,3,4,2
1788,8,4,4,4,0,2
141,5,3,3,3,0,2
1669,4,3,3,3,0,1
1366,6,3,3,2,0,0
52,6,4,4,4,0,3
1380,5,3,3,3,0,1
919,7,4,4,4,4,1
2804,6,4,4,4,4,2
782,4,3,3,3,3,1
956,6,3,3,4,4,2
187,5,3,3,2,0,0
2074,6,4,4,3,3,1
1039,6,4,4,4,0,3
1210,6,3,3,3,0,2
2710,5,3,3,3,2,2
44,7,4,4,4,0,2
1026,7,3,4,3,3,1
1343,4,3,3,3,0,1
2248,6,3,4,4,1,2
1849,8,4,4,4,0,1
2076,5,3,3,3,3,1
2641,7,3,3,5,4,1
5,5,3,4,3,3,3
878,6,4,4,4,0,3
1548,6,4,3,3,0,1
841,5,3,4,3,0,1
1621,8,4,4,5,0,2
218,4,3,3,3,0,0
1504,4,3,0,3,0,0
946,2,2,0,3,0,1
455,7,4,4,4,4,2
2906,6,3,5,3,0,1
2878,6,3,3,4,0,1
1173,7,4,4,4,0,1
985,5,3,4,3,2,1
975,5,3,3,3,0,2
202,7,3,3,3,0,1
528,8,4,4,4,4,3
2579,5,3,3,3,3,3
1841,7,4,4,4,0,3
591,6,3,4,3,3,2
1897,6,3,3,4,4,1
70,8,4,4,4,0,2
590,7,3,4,4,3,2
1172,9,4,5,4,3,3
1714,8,4,4,4,0,2
829,8,4,4,4,0,2
1397,5,3,3,4,0,1
877,7,4,4,4,3,1
2477,7,4,4,4,0,2
2871,5,3,3,3,4,1
2489,5,3,3,3,3,1
1655,6,3,4,3,3,2
1891,7,3,3,3,3,2
1419,7,3,4,4,5,1
1473,7,4,4,4,0,2
2868,6,3,3,5,4,3
1695,7,4,5,4,4,2
2244,4,3,3,3,0,1
169,6,3,3,3,3,1
2670,3,2,3,2,0,0
247,6,4,4,4,4,2
2137,5,3,3,3,2,1
1794,8,4,4,4,0,2
1498,5,3,0,5,4,1
1164,7,4,4,4,0,1
1179,8,4,4,5,4,3
1340,6,3,3,3,0,1
436,8,4,5,4,4,3
1636,9,4,5,4,4,3
421,10,5,5,5,4,3
457,10,5,5,5,5,3
2834,4,3,2,3,0,1
517,6,4,4,4,0,3
1566,7,3,4,4,3,1
1439,7,3,4,4,0,3
2577,6,3,3,3,3,2
2241,5,3,3,3,0,1
71,7,4,4,4,4,2
1143,7,4,4,4,0,2
1021,7,4,4,4,2,3
1416,5,3,3,3,0,1
35,7,3,4,3,0,1
2904,1,3,0,3,0,1
2174,6,3,4,3,0,0
522,9,5,5,5,4,3
2211,5,3,3,3,0,1
1539,7,4,3,4,3,1
2420,7,4,4,4,4,3
2779,7,4,4,4,0,2
953,5,3,0,4,0,1
658,4,4,2,3,0,1
714,4,4,2,4,0,1
1637,8,4,5,5,4,3
538,8,4,4,4,0,2
546,7,4,4,4,3,2
533,7,4,4,4,0,2
718,6,3,2,5,0,1
1830,5,3,2,3,0,2
2929,5,3,4,3,3,2
2207,5,3,3,4,4,1
1417,6,3,3,3,0,0
2787,5,3,3,3,0,1
1037,5,3,4,3,0,1
2659,4,3,3,3,0,1
1567,6,3,3,3,1,3
1225,6,3,3,3,0,1
685,5,3,3,3,0,1
1358,8,3,3,4,4,1
1461,9,4,4,4,3,3
221,5,3,3,3,2,1
2187,5,3,3,3,0,0
2504,8,4,4,4,2,2
855,5,3,3,3,0,1
2258,5,3,3,3,4,2
2205,6,3,3,3,4,1
1158,6,4,4,4,4,2
1741,7,4,4,4,0,2
2735,5,3,3,5,0,1
1888,5,3,3,3,3,2
2121,5,3,4,3,0,1
1176,8,4,4,4,0,1
2773,5,3,4,3,0,1
2619,5,3,3,3,4,2
1796,8,4,4,4,0,3
1598,4,3,4,3,1,2
1965,5,3,3,3,3,2
2651,3,3,3,3,0,1
609,5,3,3,3,1,2
1990,8,4,3,4,0,1
1053,10,5,5,5,4,3
2877,4,3,3,3,0,1
497,8,4,4,4,3,2
514,9,5,5,5,4,3
759,6,3,3,3,0,1
2474,6,4,4,3,0,1
1193,5,3,3,3,0,1
1415,5,3,4,3,0,0
2048,5,3,3,3,0,1
2483,6,3,4,4,0,3
2883,3,3,2,3,0,0
1111,8,4,4,4,0,2
2072,7,3,4,4,3,1
1450,5,3,3,3,0,3
274,3,3,0,3,0,1
413,6,3,3,3,2,1
751,7,4,3,5,4,1
2897,7,3,4,3,3,3
207,4,2,0,2,0,0
2269,7,4,5,4,4,3
891,6,3,3,3,2,1
2863,7,4,4,4,4,3
1298,5,3,3,3,0,1
1292,4,3,3,3,0,0
1687,8,5,5,4,0,3
2749,8,4,4,4,3,2
2875,4,3,2,3,0,0
1029,6,3,4,3,3,3
1581,6,3,4,3,3,3
612,5,3,3,3,0,2
139,5,3,3,3,0,1
1335,6,3,3,4,4,1
2531,7,3,3,3,0,1
681,5,3,3,3,0,2
1383,6,3,4,3,1,3
1359,6,4,4,3,0,1
1226,5,3,3,4,4,2
63,8,4,5,4,3,2
1869,7,3,4,4,3,2
2468,6,4,4,4,0,3
1135,6,3,4,4,0,0
719,6,3,3,5,4,1
405,5,3,3,3,0,1
2506,8,4,4,4,4,3
2380,9,4,5,5,4,2
1565,8,4,4,4,4,2
1727,7,4,4,4,4,2
1661,7,3,4,4,2,3
1967,5,3,3,3,3,1
2267,6,4,5,3,0,3
1389,5,3,3,4,0,1
2553,5,3,3,3,4,2
1459,7,4,4,4,3,3
1739,6,4,4,4,0,3
172,5,3,3,3,4,0
788,4,3,0,3,0,1
1979,5,3,3,3,4,1
1801,8,4,4,4,0,2
931,6,3,3,4,4,1
2471,6,3,3,4,0,0
2899,6,4,4,4,0,1
2544,5,3,3,3,0,3
1386,4,3,4,3,0,1
315,5,3,3,3,3,1
1932,5,3,3,3,0,1
1660,7,3,4,3,3,2
2353,7,4,5,3,2,2
2139,5,3,4,3,0,2
1585,6,4,5,4,0,2
1602,5,3,3,3,0,2
2888,8,4,5,4,0,2
965,7,3,4,4,2,3
645,5,3,3,3,0,1
789,6,3,3,3,4,1
1015,9,5,5,5,4,2
1264,6,3,3,3,2,2
1972,5,3,3,3,0,1
1481,7,4,4,4,4,3
954,7,3,4,4,0,1
2499,7,4,4,4,3,2
824,8,4,4,4,0,2
2769,5,4,4,3,0,1
123,6,3,3,3,0,1
1862,5,3,4,3,3,2
1308,5,3,2,3,0,1
1758,7,4,4,4,0,3
2236,4,3,3,3,0,1
2912,5,3,3,3,0,2
2093,7,4,3,4,3,3
2128,6,3,4,4,0,2
679,4,3,0,3,0,1
1313,5,3,3,3,0,1
2534,5,3,4,3,0,2
1273,5,3,3,3,2,1
219,5,3,3,3,0,1
133,6,3,3,3,4,2
38,8,4,5,4,4,2
2408,9,4,5,5,4,3
1575,8,4,4,4,4,2
1671,4,3,3,3,0,1
2000,6,3,3,4,0,1
2621,4,3,3,3,0,0
1996,6,3,3,2,0,1
1976,6,3,3,3,0,1
1861,8,4,4,4,4,2
1600,6,3,3,3,0,0
298,7,3,4,4,0,2
875,7,4,4,4,3,2
1205,5,3,0,3,0,2
763,5,3,4,3,0,0
512,8,4,5,4,4,3
592,7,4,5,4,3,3
1255,4,3,0,3,0,1
355,7,3,4,3,3,3
1676,6,3,3,3,0,1
2599,3,3,3,3,0,1
312,7,4,5,4,0,3
1124,7,4,4,4,0,2
1702,10,5,5,5,4,3
2434,7,4,4,4,4,3
1432,5,3,4,3,0,1
689,5,3,4,4,0,1
1349,6,3,2,3,0,3
1759,6,3,4,3,3,2
893,6,3,4,3,0,3
944,4,3,3,3,0,1
2109,7,4,4,4,0,2
316,7,4,4,4,3,3
2529,6,3,3,3,3,2
1448,6,3,4,3,0,1
871,7,4,4,4,3,3
142,5,3,3,4,4,2
1515,3,3,3,3,0,0
1970,6,3,3,4,2,2
572,6,4,4,4,0,1
2200,6,3,3,3,4,1
2147,7,4,3,4,3,2
249,6,3,4,4,0,1
162,6,3,3,3,0,1
664,4,2,3,3,0,3
1516,5,3,3,2,0,0
16,8,5,4,5,4,3
1808,7,4,4,4,0,0
425,9,4,5,5,5,3
1372,5,4,3,3,0,1
2495,5,3,3,3,0,1
661,4,3,3,4,3,1
1301,5,3,3,4,0,1
396,5,3,3,3,0,2
2663,7,3,3,3,4,1
50,8,4,4,4,4,2
886,5,3,3,3,0,3
696,5,3,3,3,0,1
2454,8,4,4,4,3,3
2106,7,4,4,4,3,3
353,8,4,4,4,0,2
441,9,4,5,5,4,3
2270,8,4,4,4,5,3
1924,5,3,3,3,4,2
1402,7,3,4,3,3,1
1070,9,5,4,5,4,3
2696,3,3,3,3,4,1
1840,8,4,4,4,0,3
1562,7,4,5,5,4,3
2426,7,4,4,4,0,3
1162,7,4,4,4,0,2
1874,6,3,3,3,0,3
111,6,3,3,3,0,2
1207,4,3,3,3,0,1
140,7,4,4,4,0,2
545,8,4,4,4,4,3
1338,6,3,3,3,0,1
2873,5,3,3,3,0,1
924,5,3,4,3,0,1
844,7,4,4,4,0,2
901,5,3,3,3,3,1
2195,6,2,3,2,0,0
2081,5,3,3,3,0,1
2774,7,4,4,4,0,2
2573,5,3,3,3,0,1
1793,8,4,4,4,0,2
882,7,4,4,4,0,2
2791,7,4,4,4,0,3
297,7,4,4,5,3,3
509,8,4,4,4,4,3
1115,9,4,4,5,4,3
773,5,3,3,4,0,3
732,5,3,3,3,4,1
1552,5,3,3,3,0,2
226,5,3,4,3,3,3
2830,7,4,4,4,0,1
2238,5,3,3,3,0,1
982,6,3,4,3,0,3
1265,6,3,3,3,0,1
559,5,3,3,3,0,1
1203,7,5,3,5,0,2
2083,4,3,4,3,0,0
2130,7,4,4,3,2,2
2455,8,4,4,4,4,3
535,7,4,4,4,0,2
2019,7,3,3,3,0,1
2655,6,3,2,3,0,1
2391,9,5,5,5,4,2
154,4,3,3,3,0,1
999,7,3,4,3,3,1
1400,7,3,4,3,3,3
2807,7,4,4,4,4,3
516,8,4,4,4,0,2
1753,7,4,4,4,4,3
734,4,3,3,3,0,1
1209,6,3,3,3,4,2
1994,5,3,3,3,0,1
1901,5,3,3,3,0,1
2413,7,4,4,4,0,3
2630,5,3,3,3,0,2
1428,7,4,4,4,3,1
1271,5,3,3,4,0,2
2464,8,4,4,4,4,2
2653,5,3,3,4,0,1
1505,4,3,3,3,0,0
2110,8,4,4,4,4,2
2386,9,4,5,4,4,3
1086,6,4,4,4,4,3
1574,8,4,5,4,0,3
406,6,3,3,3,0,1
2757,7,4,4,4,0,2
2559,5,3,3,3,4,1
1469,6,4,4,4,0,3
407,6,3,3,4,0,1
2300,4,3,3,3,0,1
731,7,4,3,5,0,1
2230,6,4,3,3,3,2
1688,8,4,5,4,4,2
880,8,4,4,4,4,2
1074,9,5,5,5,5,2
771,6,3,3,3,3,2
724,5,3,3,3,0,1
730,6,3,3,4,4,1
273,7,4,4,4,0,2
2793,8,4,4,4,3,1
1789,8,4,4,4,0,3
1900,6,3,3,4,4,1
677,3,3,0,3,0,1
747,5,3,3,3,0,1
1038,4,3,3,3,0,1
1763,8,4,4,4,3,3
1283,5,3,3,3,0,1
2803,6,4,4,4,0,3
1927,5,3,3,3,0,1
1036,4,3,4,3,0,1
1237,5,3,3,3,0,1
1375,4,3,0,3,4,3
1643,10,5,5,5,4,3
2453,8,4,4,4,3,2
2129,7,4,4,4,3,2
2640,6,3,3,4,0,1
2437,6,3,4,3,3,2
1123,7,4,4,4,0,3
2398,9,5,5,4,4,2
1420,6,4,4,4,3,3
2693,5,3,3,4,0,0
1370,3,2,3,3,0,0
392,6,3,3,3,3,2
1351,5,3,3,3,0,1
246,7,4,4,4,3,2
802,8,4,4,4,4,3
